Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,company
2023-12-19 00:00:00-05:00,194.1431515248431,194.92502236186388,193.87592334681435,194.91513061523438,40714100,0.0,0.0,AAPL
2023-12-20 00:00:00-05:00,194.87553713507947,195.6475162401682,192.8268280029297,192.8268280029297,52242800,0.0,0.0,AAPL
2023-12-21 00:00:00-05:00,194.08375795359612,195.0536776254948,191.51048442189503,192.6783447265625,46482500,0.0,0.0,AAPL
2023-12-22 00:00:00-05:00,193.17322354105164,193.4008696387368,190.98595440796598,191.60948181152344,37149600,0.0,0.0,AAPL
2023-12-26 00:00:00-05:00,191.61934905102697,191.89646895007564,190.8473700319769,191.0651092529297,28919300,0.0,0.0,AAPL
2023-12-27 00:00:00-05:00,190.5108903848591,191.5105004803971,189.12527563548673,191.16409301757812,48087700,0.0,0.0,AAPL
2023-12-28 00:00:00-05:00,192.14391575114956,192.65857351066379,191.18388776405135,191.5896759033203,34049900,0.0,0.0,AAPL
2023-12-29 00:00:00-05:00,191.90638540499626,192.40124458871406,189.75869835988954,190.55047607421875,42672100,0.0,0.0,AAPL
2024-01-02 00:00:00-05:00,185.22577720716953,186.5025222946912,181.99930092657837,183.73130798339844,82488700,0.0,0.0,AAPL
2024-01-03 00:00:00-05:00,182.32590048043423,183.96883642924203,181.5440145919006,182.3555908203125,58414500,0.0,0.0,AAPL
2024-01-04 00:00:00-05:00,180.2771650380176,181.20750256721809,179.02023379077144,180.03964233398438,71983600,0.0,0.0,AAPL
2024-01-05 00:00:00-05:00,180.11886909142459,180.8809414369887,178.31757423411605,179.3171844482422,62379700,0.0,0.0,AAPL
2024-01-08 00:00:00-05:00,180.21779135468154,183.69171205497358,179.63386121540748,183.65211486816406,59144500,0.0,0.0,AAPL
2024-01-09 00:00:00-05:00,182.0289774717032,183.24632668227045,180.8512103460259,183.23643493652344,42841800,0.0,0.0,AAPL
2024-01-10 00:00:00-05:00,182.4545871112419,184.48349768333688,182.02900036017593,184.27566528320312,46792900,0.0,0.0,AAPL
2024-01-11 00:00:00-05:00,184.6220684732307,185.12683453552387,181.73209248260326,183.6818389892578,49128400,0.0,0.0,AAPL
2024-01-12 00:00:00-05:00,184.14699807850627,184.82001442518902,183.28594792653803,184.00843811035156,40477800,0.0,0.0,AAPL
2024-01-16 00:00:00-05:00,180.28710192352952,182.3655014396163,179.06973745492456,181.7419891357422,65603000,0.0,0.0,AAPL
2024-01-17 00:00:00-05:00,179.40622086308548,181.0491415840924,178.4461930088501,180.8017120361328,47317400,0.0,0.0,AAPL
2024-01-18 00:00:00-05:00,184.17668914088887,187.1953332109462,183.9193677995691,186.69058227539062,78005800,0.0,0.0,AAPL
2024-01-19 00:00:00-05:00,187.38338630026252,189.97644367310738,186.8786353534436,189.5904541015625,68903000,0.0,0.0,AAPL
2024-01-22 00:00:00-05:00,190.32283587135973,193.32168117146784,190.2832386815117,191.896484375,60133900,0.0,0.0,AAPL
2024-01-23 00:00:00-05:00,193.01485907067706,193.7373491711095,191.83709192633378,193.17320251464844,42355600,0.0,0.0,AAPL
2024-01-24 00:00:00-05:00,193.41075266703035,194.36088890095834,192.34185506707502,192.50021362304688,53631300,0.0,0.0,AAPL
2024-01-25 00:00:00-05:00,193.21282181305796,194.2520291241628,191.1245154438125,192.17361450195312,54822100,0.0,0.0,AAPL
2024-01-26 00:00:00-05:00,192.27257421163478,192.7575265029299,189.96652881027472,190.44158935546875,44594000,0.0,0.0,AAPL
2024-01-29 00:00:00-05:00,190.03578688110838,190.22383575614066,187.6307788947091,189.7586669921875,47145600,0.0,0.0,AAPL
2024-01-30 00:00:00-05:00,188.97682064057707,189.82797900977772,185.54249682198056,186.10662841796875,55859400,0.0,0.0,AAPL
2024-01-31 00:00:00-05:00,185.11691469411622,185.17631048108575,182.45458500160478,182.50405883789062,55467800,0.0,0.0,AAPL
2024-02-01 00:00:00-05:00,182.0982797244824,185.02783750412453,181.93002942176474,184.9387664794922,64885400,0.0,0.0,AAPL
2024-02-02 00:00:00-05:00,178.01073002917815,185.40392677166545,177.4070012757119,183.93914794921875,102551700,0.0,0.0,AAPL
2024-02-05 00:00:00-05:00,186.21547393955785,187.30417000412038,183.92922730587782,185.75030517578125,69668800,0.0,0.0,AAPL
2024-02-06 00:00:00-05:00,184.93875326056028,187.36355995873058,184.8496822422945,187.35366821289062,43490800,0.0,0.0,AAPL
2024-02-07 00:00:00-05:00,188.679919622612,189.085707800641,186.67079243137192,187.4625701904297,53439000,0.0,0.0,AAPL
2024-02-08 00:00:00-05:00,187.44276462432762,187.59121634154823,185.42374576060666,186.38377380371094,40962000,0.0,0.0,AAPL
2024-02-09 00:00:00-05:00,186.9486117161699,188.27653811843788,186.30447993507684,187.14682006835938,45155200,0.24,0.0,AAPL
2024-02-12 00:00:00-05:00,186.72067805809255,186.96842336096995,185.1053738445565,185.46212768554688,41781900,0.0,0.0,AAPL
2024-02-13 00:00:00-05:00,184.094566630165,184.53060074172208,181.85493962465304,183.3711395263672,56529500,0.0,0.0,AAPL
2024-02-14 00:00:00-05:00,183.64864282656313,183.85674041023526,180.79461213824646,182.4891815185547,54630500,0.0,0.0,AAPL
2024-02-15 00:00:00-05:00,181.8946109768474,182.82613576875198,179.71445525689393,182.20181274414062,65434500,0.0,0.0,AAPL
2024-02-16 00:00:00-05:00,181.76577652013776,183.18288755084293,180.03155935687485,180.66578674316406,49752500,0.0,0.0,AAPL
2024-02-20 00:00:00-05:00,180.15048310961222,180.78471053407532,178.3766332434525,179.9225616455078,53665600,0.0,0.0,AAPL
2024-02-21 00:00:00-05:00,180.2991272502037,181.24055639365764,179.03067248659073,180.6757049560547,41371400,0.0,0.0,AAPL
2024-02-22 00:00:00-05:00,181.82524161821627,183.29190480468338,180.81445159653885,182.70721435546875,52292200,0.0,0.0,AAPL
2024-02-23 00:00:00-05:00,183.34143499372246,183.3711632214272,180.58650833781007,180.8739013671875,45119700,0.0,0.0,AAPL
2024-02-26 00:00:00-05:00,180.5963996998619,181.11169898060157,179.02072827105397,179.52613830566406,40867400,0.0,0.0,AAPL
2024-02-27 00:00:00-05:00,179.4666949255866,182.2612539462515,177.94057546451762,180.98289489746094,54318900,0.0,0.0,AAPL
2024-02-28 00:00:00-05:00,180.86396404098633,181.46846314665845,178.50543918901624,179.78379821777344,48953900,0.0,0.0,AAPL
2024-02-29 00:00:00-05:00,179.63517226295397,180.92345088953732,177.9108594746495,179.11985778808594,136682600,0.0,0.0,AAPL
2024-03-01 00:00:00-05:00,177.93069482167198,178.90185225837237,175.78026722267666,178.03970336914062,73563100,0.0,0.0,AAPL
2024-03-04 00:00:00-05:00,174.56134649455421,175.30458245485661,172.2226300679557,173.5208282470703,81510100,0.0,0.0,AAPL
2024-03-05 00:00:00-05:00,169.21996658252752,170.48842147609815,168.09024847040442,168.5857391357422,95132400,0.0,0.0,AAPL
2024-03-06 00:00:00-05:00,169.5172478388351,169.69563232435493,167.15870765798908,167.59474182128906,68587700,0.0,0.0,AAPL
2024-03-07 00:00:00-05:00,167.62447121611535,169.1902233947002,166.97043508778398,167.475830078125,71765100,0.0,0.0,AAPL
2024-03-08 00:00:00-05:00,167.47583792632756,172.13344696276567,167.41638146834518,169.1902313232422,76267000,0.0,0.0,AAPL
2024-03-11 00:00:00-04:00,171.38030546468005,172.80732093128213,170.49833272784605,171.1920166015625,60139500,0.0,0.0,AAPL
2024-03-12 00:00:00-04:00,171.58836801446097,172.46043620394545,169.4676691073548,171.6676483154297,59825400,0.0,0.0,AAPL
2024-03-13 00:00:00-04:00,171.21183277143888,171.62804307697533,169.21995080494636,169.5866241455078,52488700,0.0,0.0,AAPL
2024-03-14 00:00:00-04:00,171.35057361629615,172.73794133442243,170.49832912625453,171.43975830078125,72913500,0.0,0.0,AAPL
2024-03-15 00:00:00-04:00,169.62625165850892,171.06317138671875,168.75418335618096,171.06317138671875,121752700,0.0,0.0,AAPL
2024-03-18 00:00:00-04:00,173.98656516716395,176.10726419166866,171.9550508157469,172.1532440185547,75604200,0.0,0.0,AAPL
2024-03-19 00:00:00-04:00,172.76767622994936,175.0172080151,171.46949314620932,174.4919891357422,55215200,0.0,0.0,AAPL
2024-03-20 00:00:00-04:00,174.1352174960067,177.05860900878906,173.51089450186836,177.05860900878906,53423100,0.0,0.0,AAPL
2024-03-21 00:00:00-04:00,175.4532130863986,175.88924720546055,169.2992135808601,169.82443237304688,106181300,0.0,0.0,AAPL
2024-03-22 00:00:00-04:00,170.210942813777,171.48931715990707,168.5262776263353,170.72625732421875,71160100,0.0,0.0,AAPL
2024-03-25 00:00:00-04:00,169.03165430796025,170.38929358279395,167.92174518816086,169.3091278076172,54288300,0.0,0.0,AAPL
2024-03-26 00:00:00-04:00,168.4668059986792,169.87399750483326,168.0505957042821,168.17942810058594,57388400,0.0,0.0,AAPL
2024-03-27 00:00:00-04:00,168.87310882923745,172.0343412561863,168.575811446925,171.7469482421875,60273300,0.0,0.0,AAPL
2024-03-28 00:00:00-04:00,170.2009950202494,170.67666168943495,168.9721730769184,169.9334259033203,65672700,0.0,0.0,AAPL
2024-04-01 00:00:00-04:00,169.6460781034487,169.70553455748254,167.9514935576168,168.4965362548828,46240500,0.0,0.0,AAPL
2024-04-02 00:00:00-04:00,167.55510167176752,167.81275133793278,166.71276161053132,167.3172607421875,49329500,0.0,0.0,AAPL
2024-04-03 00:00:00-04:00,167.2677201117247,169.14067408704202,167.05962251511946,168.11996459960938,47691700,0.0,0.0,AAPL
2024-04-04 00:00:00-04:00,168.75419869027797,170.3695030458197,167.29747009277344,167.29747009277344,53704400,0.0,0.0,AAPL
2024-04-05 00:00:00-04:00,168.06051777285862,168.85330584999502,167.4262903353845,168.0506134033203,42104800,0.0,0.0,AAPL
2024-04-08 00:00:00-04:00,167.50555706407098,167.67402205960258,166.72268854116854,166.9307861328125,37425500,0.0,0.0,AAPL
2024-04-09 00:00:00-04:00,167.17853275073267,168.5460917055098,166.83169838821917,168.13978576660156,42373800,0.0,0.0,AAPL
2024-04-10 00:00:00-04:00,167.27765088979615,167.56502882108228,165.60289002910008,166.266845703125,49709300,0.0,0.0,AAPL
2024-04-11 00:00:00-04:00,166.82174885825248,173.87754432367012,166.64337952470896,173.46131896972656,91070300,0.0,0.0,AAPL
2024-04-12 00:00:00-04:00,172.68837774790788,176.75140669942581,172.63884078505302,174.95773315429688,101670900,0.0,0.0,AAPL
2024-04-15 00:00:00-04:00,173.77848669689703,175.03703722038412,170.94427948721847,171.132568359375,73531800,0.0,0.0,AAPL
2024-04-16 00:00:00-04:00,170.20105330053957,172.19292044576096,166.75244230602124,167.85243225097656,73711200,0.0,0.0,AAPL
2024-04-17 00:00:00-04:00,168.08032842085646,169.11094225529814,166.48484802246094,166.48484802246094,50901200,0.0,0.0,AAPL
2024-04-18 00:00:00-04:00,166.51456987389489,167.11906901091456,165.0479219314042,165.5334930419922,43122900,0.0,0.0,AAPL
2024-04-19 00:00:00-04:00,164.7109957890585,164.89926951971245,162.6002009445124,163.51190185546875,68149400,0.0,0.0,AAPL
2024-04-22 00:00:00-04:00,164.0272236912775,165.75152141981465,163.28398774037723,164.34432983398438,48116400,0.0,0.0,AAPL
2024-04-23 00:00:00-04:00,163.85875133255257,165.54341638804536,163.43262154349364,165.39476013183594,49537800,0.0,0.0,AAPL
2024-04-24 00:00:00-04:00,165.03800691456527,167.77312477902248,164.71099641624178,167.4956512451172,48251800,0.0,0.0,AAPL
2024-04-25 00:00:00-04:00,168.00103426472305,169.07129572836638,166.63347542987228,168.3577880859375,50558300,0.0,0.0,AAPL
2024-04-26 00:00:00-04:00,168.34790327634968,169.79472746518425,167.65420428921547,167.77313232421875,44838400,0.0,0.0,AAPL
2024-04-29 00:00:00-04:00,171.8064245491769,174.44243845784558,171.5388704832316,171.9352569580078,68169400,0.0,0.0,AAPL
2024-04-30 00:00:00-04:00,171.76678225756265,173.41181476528868,168.46681287321124,168.79383850097656,65934800,0.0,0.0,AAPL
2024-05-01 00:00:00-04:00,168.05060587060277,171.1523820898212,167.58484346320657,167.77313232421875,50383100,0.0,0.0,AAPL
2024-05-02 00:00:00-04:00,170.95416794412498,171.8559644998941,169.34878317714927,171.469482421875,94214900,0.0,0.0,AAPL
2024-05-03 00:00:00-04:00,184.9666483851495,185.313497878847,181.01264278710423,181.7261505126953,163224100,0.0,0.0,AAPL
2024-05-06 00:00:00-04:00,180.7054248623681,182.53873097916653,178.79282331517493,180.07119750976562,78569700,0.0,0.0,AAPL
2024-05-07 00:00:00-04:00,181.79550770435065,183.23242749590466,179.68472791941784,180.75497436523438,77305800,0.0,0.0,AAPL
2024-05-08 00:00:00-04:00,181.20091221961113,181.41892928578648,179.81352951475225,181.09190368652344,45057100,0.0,0.0,AAPL
2024-05-09 00:00:00-04:00,180.9135439323752,182.99461071341904,180.46760537105857,182.90542602539062,48983000,0.0,0.0,AAPL
2024-05-10 00:00:00-04:00,183.48094965782863,183.66949389545601,180.7322193628195,181.64515686035156,50759500,0.25,0.0,AAPL
2024-05-13 00:00:00-04:00,184.0167922414492,185.66405574980115,183.20307828852305,184.850341796875,72044800,0.0,0.0,AAPL
2024-05-14 00:00:00-04:00,186.07091921634225,186.8548647149755,184.8602810891409,185.9915313720703,52393600,0.0,0.0,AAPL
2024-05-15 00:00:00-04:00,186.46785537715886,189.1868170758504,185.93199122253947,188.2639617919922,70400000,0.0,0.0,AAPL
2024-05-16 00:00:00-04:00,189.0082265089993,189.6333963773736,188.20444533062346,188.383056640625,52845200,0.0,0.0,AAPL
2024-05-17 00:00:00-04:00,188.05555831413108,189.34558420614056,187.7280891548122,188.4127960205078,41282900,0.0,0.0,AAPL
2024-05-20 00:00:00-04:00,187.8769693298537,190.44708847543168,187.55941793463836,189.57383728027344,44361300,0.0,0.0,AAPL
2024-05-21 00:00:00-04:00,189.62345487533878,191.2508679069906,189.45476137627725,190.87379455566406,42309400,0.0,0.0,AAPL
2024-05-22 00:00:00-04:00,190.79440205142186,191.3401840301744,188.8097513226368,189.43490600585938,34648500,0.0,0.0,AAPL
2024-05-23 00:00:00-04:00,189.51426401453708,189.53411475837095,185.19765844405399,185.44573974609375,51005900,0.0,0.0,AAPL
2024-05-24 00:00:00-04:00,187.37087155015982,189.11735863774422,186.59684388111853,188.52195739746094,36327000,0.0,0.0,AAPL
2024-05-28 00:00:00-04:00,190.04022981736387,191.51880009814326,187.64873713728954,188.5319061279297,52280100,0.0,0.0,AAPL
2024-05-29 00:00:00-04:00,188.15483105781396,190.77456966628964,188.05559245514976,188.82960510253906,53068000,0.0,0.0,AAPL
2024-05-30 00:00:00-04:00,189.29599865097472,190.70509898235173,189.16700663796175,189.82192993164062,49889100,0.0,0.0,AAPL
2024-05-31 00:00:00-04:00,189.9707702687458,191.09210277636024,188.45251367186646,190.77455139160156,75158300,0.0,0.0,AAPL
2024-06-03 00:00:00-04:00,191.41954585254337,193.49351725389894,191.04247253185534,192.54087829589844,50080500,0.0,0.0,AAPL
2024-06-04 00:00:00-04:00,193.1462119125533,193.82100104656786,191.548567440495,192.8584442138672,47471400,0.0,0.0,AAPL
2024-06-05 00:00:00-04:00,193.90036613096368,195.38885414673365,193.3744349100596,194.36676025390625,54156800,0.0,0.0,AAPL
2024-06-06 00:00:00-04:00,194.1881470745491,194.9919281725913,192.67980832687616,192.9874267578125,41181800,0.0,0.0,AAPL
2024-06-07 00:00:00-04:00,193.15613762673084,195.4285713258788,192.65005711175448,195.3789520263672,53103900,0.0,0.0,AAPL
2024-06-10 00:00:00-04:00,195.3888672580803,195.78580650726497,190.67532155851157,191.63787841796875,97010200,0.0,0.0,AAPL
2024-06-11 00:00:00-04:00,192.16378906024917,205.57011360777915,192.14395345618084,205.5601806640625,172373300,0.0,0.0,AAPL
2024-06-12 00:00:00-04:00,205.7785169434978,218.5100538646653,205.3121227860245,211.43478393554688,198134300,0.0,0.0,AAPL
2024-06-13 00:00:00-04:00,213.09195736730385,215.08652592836702,209.9760562824749,212.59579467773438,97862700,0.0,0.0,AAPL
2024-06-14 00:00:00-04:00,212.20878551515116,213.5186471242216,209.67835280423736,210.85922241210938,70122700,0.0,0.0,AAPL
2024-06-17 00:00:00-04:00,211.73244926121387,217.2696263789355,211.08744385812574,215.0071258544922,93728300,0.0,0.0,AAPL
2024-06-18 00:00:00-04:00,215.9200623200828,216.95208913019513,211.36529274424583,212.6453857421875,79943300,0.0,0.0,AAPL
2024-06-20 00:00:00-04:00,212.28815296354617,212.59578653831548,207.24715355520107,208.07077026367188,86172500,0.0,0.0,AAPL
2024-06-21 00:00:00-04:00,208.77533580800622,210.26382387597764,205.5205097773767,205.89759826660156,241805100,0.0,0.0,AAPL
2024-06-24 00:00:00-04:00,206.12582769938734,211.06760381745957,205.00449518251241,206.5426025390625,80727000,0.0,0.0,AAPL
2024-06-25 00:00:00-04:00,207.54484206411715,209.75773850908567,207.0089930344414,207.46546936035156,55549700,0.0,0.0,AAPL
2024-06-26 00:00:00-04:00,209.87681864015101,213.2110325348534,209.0234182045521,211.61338806152344,66213200,0.0,0.0,AAPL
2024-06-27 00:00:00-04:00,213.04233172557286,214.0842763709762,210.7202940415425,212.4568634033203,49772700,0.0,0.0,AAPL
2024-06-28 00:00:00-04:00,214.1140398112984,214.41174043740799,208.68601906723538,209.00355529785156,82542700,0.0,0.0,AAPL
2024-07-01 00:00:00-04:00,210.4622626872336,215.84066382869798,210.29356920849017,215.0865020751953,60402900,0.0,0.0,AAPL
2024-07-02 00:00:00-04:00,214.4911227279333,218.6886699462021,213.44919320249295,218.5795135498047,58046200,0.0,0.0,AAPL
2024-07-03 00:00:00-04:00,218.3115631866412,219.84967041015625,217.34900644671097,219.84967041015625,37369800,0.0,0.0,AAPL
2024-07-05 00:00:00-04:00,219.94889718329503,224.71206166235044,219.94889718329503,224.6029052734375,60412400,0.0,0.0,AAPL
2024-07-08 00:00:00-04:00,225.34717053841655,226.10134753003678,221.53664465186893,226.0715789794922,59085900,0.0,0.0,AAPL
2024-07-09 00:00:00-04:00,226.18069804264906,227.63941744293055,224.63267299949706,226.92494201660156,48076100,0.0,0.0,AAPL
2024-07-10 00:00:00-04:00,227.54020555015646,231.29119415797783,227.49058625437067,231.19195556640625,62627700,0.0,0.0,AAPL
2024-07-11 00:00:00-04:00,229.61416127735984,230.60648662367137,224.03729767642758,225.823486328125,64710600,0.0,0.0,AAPL
2024-07-12 00:00:00-04:00,227.1631286162611,230.8545803134063,226.92496506939614,228.77069091796875,53046500,0.0,0.0,AAPL
2024-07-15 00:00:00-04:00,234.66509753137677,235.409341553401,231.30111515749465,232.60105895996094,62631300,0.0,0.0,AAPL
2024-07-16 00:00:00-04:00,233.19644881294397,234.4567062015191,230.54694204130521,233.01783752441406,43234300,0.0,0.0,AAPL
2024-07-17 00:00:00-04:00,227.68904591405493,229.6836295353235,224.9006141352506,227.12342834472656,57345900,0.0,0.0,AAPL
2024-07-18 00:00:00-04:00,228.51269423226466,228.67146993188885,220.5641731481692,222.45950317382812,66034600,0.0,0.0,AAPL
2024-07-19 00:00:00-04:00,223.09459660515446,225.0593965950336,221.56640705838353,222.5885009765625,49151500,0.0,0.0,AAPL
2024-07-22 00:00:00-04:00,225.26777593230437,226.03187070395737,221.3778623137636,222.24119567871094,48201800,0.0,0.0,AAPL
2024-07-23 00:00:00-04:00,222.6480544130964,225.19833806517673,220.9710219946754,223.28314208984375,39960300,0.0,0.0,AAPL
2024-07-24 00:00:00-04:00,222.280880842846,223.0747441599071,215.46361045876344,216.86277770996094,61777600,0.0,0.0,AAPL
2024-07-25 00:00:00-04:00,217.2497669876539,219.1550448561193,212.9728474396388,215.82083129882812,51391200,0.0,0.0,AAPL
2024-07-26 00:00:00-04:00,217.02155779536062,217.80550332568987,214.35220009781358,216.28724670410156,41601300,0.0,0.0,AAPL
2024-07-29 00:00:00-04:00,215.29493390237633,217.61697179557376,214.0942134588753,216.5651092529297,36311800,0.0,0.0,AAPL
2024-07-30 00:00:00-04:00,217.50777956722112,218.63902977566391,214.4613337033208,217.1207733154297,41643800,0.0,0.0,AAPL
2024-07-31 00:00:00-04:00,219.74053796301214,222.10227724921992,218.93675681546986,220.37562561035156,50036300,0.0,0.0,AAPL
2024-08-01 00:00:00-04:00,222.64805942815178,222.75721583481788,215.35447635552063,216.68418884277344,62501000,0.0,0.0,AAPL
2024-08-02 00:00:00-04:00,217.46809553371503,223.86860618805187,216.0391597412521,218.1726531982422,105568600,0.0,0.0,AAPL
2024-08-05 00:00:00-04:00,197.562059997048,211.8614726265992,194.4957781490091,207.6639404296875,119548600,0.0,0.0,AAPL
2024-08-06 00:00:00-04:00,203.72439154098564,208.3783997216886,199.52685967053256,205.6395721435547,69660500,0.0,0.0,AAPL
2024-08-07 00:00:00-04:00,205.31209833985366,212.00037630720823,204.80601788828693,208.20970153808594,63516400,0.0,0.0,AAPL
2024-08-08 00:00:00-04:00,211.47443531656216,212.55606620855394,207.22728444417172,211.6728973388672,47161100,0.0,0.0,AAPL
2024-08-09 00:00:00-04:00,210.47221789303094,215.11629337558463,210.3432107490655,214.5804443359375,42201600,0.0,0.0,AAPL
2024-08-12 00:00:00-04:00,214.65991863613397,218.07745621052726,214.19298467780987,216.11038208007812,38028100,0.25,0.0,AAPL
2024-08-13 00:00:00-04:00,217.58071280084246,220.44192247615112,217.58071280084246,219.8259735107422,44155300,0.0,0.0,AAPL
2024-08-14 00:00:00-04:00,219.13056699635618,221.57450454206742,218.2662343099079,220.27305603027344,41960600,0.0,0.0,AAPL
2024-08-15 00:00:00-04:00,223.13425172393934,223.87935717471936,221.30624816369337,223.2534637451172,46414000,0.0,0.0,AAPL
2024-08-16 00:00:00-04:00,222.45869413327577,225.34970708383625,222.19045191126241,224.57479858398438,44340200,0.0,0.0,AAPL
2024-08-19 00:00:00-04:00,224.2469437652095,224.51518597934856,221.58442566604344,224.41583251953125,40687800,0.0,0.0,AAPL
2024-08-20 00:00:00-04:00,224.2966382287883,225.68749582093912,223.97871925960482,225.03179931640625,30299000,0.0,0.0,AAPL
2024-08-21 00:00:00-04:00,225.04172779494317,226.4921913011218,223.58131984717622,224.92250061035156,34765500,0.0,0.0,AAPL
2024-08-22 00:00:00-04:00,226.30341677619586,226.84983046212884,222.43880384726458,223.064697265625,43695300,0.0,0.0,AAPL
2024-08-23 00:00:00-04:00,224.18732719786422,226.7306179936649,222.8660050723941,225.359619140625,38677300,0.0,0.0,AAPL
2024-08-26 00:00:00-04:00,225.28014571740593,225.79675641202357,222.4288803537143,225.69740295410156,30602200,0.0,0.0,AAPL
2024-08-27 00:00:00-04:00,224.52511915345738,227.35652605602343,223.4223624308928,226.5418701171875,35934600,0.0,0.0,AAPL
2024-08-28 00:00:00-04:00,226.43259292076607,228.35993491185639,224.20720569696516,225.01193237304688,38052200,0.0,0.0,AAPL
2024-08-29 00:00:00-04:00,228.59836441740794,231.39995310375193,227.3863249726349,228.29037475585938,51906300,0.0,0.0,AAPL
2024-08-30 00:00:00-04:00,228.68776005113654,228.89638108151303,225.9954391052015,227.50552368164062,52990800,0.0,0.0,AAPL
2024-09-03 00:00:00-04:00,227.05848641015993,227.50554667965343,219.72664341730942,221.3162078857422,50190600,0.0,0.0,AAPL
2024-09-04 00:00:00-04:00,220.2134333758585,220.33264539565292,216.06070449558098,219.40872192382812,43840200,0.0,0.0,AAPL
2024-09-05 00:00:00-04:00,220.1836512012438,224.0085170705176,220.07436845302396,220.9287567138672,36615400,0.0,0.0,AAPL
2024-09-06 00:00:00-04:00,222.48850009081283,223.77009004470926,218.33578603187902,219.37893676757812,48423000,0.0,0.0,AAPL
2024-09-09 00:00:00-04:00,219.37892899374344,219.82598924771256,215.2957503769675,219.4683380126953,67180000,0.0,0.0,AAPL
2024-09-10 00:00:00-04:00,217.49131703149231,220.03460793809228,215.31560663834654,218.67355346679688,51591000,0.0,0.0,AAPL
2024-09-11 00:00:00-04:00,220.01475867053273,221.63411098197892,216.4680492147489,221.20692443847656,44587100,0.0,0.0,AAPL
2024-09-12 00:00:00-04:00,221.04796566036197,222.09111639532034,218.38546260882887,221.3162078857422,37455600,0.0,0.0,AAPL
2024-09-13 00:00:00-04:00,222.12089674811224,222.57788625371046,220.461797151476,221.04794311523438,36766600,0.0,0.0,AAPL
2024-09-16 00:00:00-04:00,215.126845002842,215.80241517960704,212.52394807405793,214.90829467773438,59357400,0.0,0.0,AAPL
2024-09-17 00:00:00-04:00,214.34200737227792,215.48449636527135,213.10016491936787,215.37521362304688,45519300,0.0,0.0,AAPL
2024-09-18 00:00:00-04:00,216.13026348358338,221.25659276615585,216.12031904206836,219.24977111816406,59894900,0.0,0.0,AAPL
2024-09-19 00:00:00-04:00,223.52171975466862,228.32020097310811,223.16406850984052,227.3763885498047,66781300,0.0,0.0,AAPL
2024-09-20 00:00:00-04:00,228.46920754640476,231.56884144729943,226.1345376792504,226.71075439453125,318679900,0.0,0.0,AAPL
2024-09-23 00:00:00-04:00,225.8563676699032,227.95259834339626,224.33635371548323,224.99205017089844,54146000,0.0,0.0,AAPL
2024-09-24 00:00:00-04:00,227.15779954496355,227.8532433973514,224.2568575968381,225.8861541748047,43556100,0.0,0.0,AAPL
2024-09-25 00:00:00-04:00,223.462095237407,225.80669443859438,222.55804543582803,224.8927001953125,42308700,0.0,0.0,AAPL
2024-09-26 00:00:00-04:00,225.81663654010723,227.00880227293717,223.9389713421174,226.0352020263672,36636700,0.0,0.0,AAPL
2024-09-27 00:00:00-04:00,226.96904659349977,228.0221264682928,225.81661326820586,226.30340576171875,34026000,0.0,0.0,AAPL
2024-09-30 00:00:00-04:00,228.5387415800987,231.47943115234375,228.1512873446241,231.47943115234375,54541900,0.0,0.0,AAPL
2024-10-01 00:00:00-04:00,228.02216122790813,228.15130254219565,222.27988260723768,224.7337646484375,63285000,0.0,0.0,AAPL
2024-10-02 00:00:00-04:00,224.41584231153624,225.8861795938886,221.56457676904253,225.30003356933594,32880600,0.0,0.0,AAPL
2024-10-03 00:00:00-04:00,223.67072564154154,225.3298253274289,221.8626109260752,224.197265625,34044200,0.0,0.0,AAPL
2024-10-04 00:00:00-04:00,226.41269745663615,226.51205091107013,222.66731173997377,225.31988525390625,37245100,0.0,0.0,AAPL
2024-10-07 00:00:00-04:00,223.0348997045567,224.21713611955545,219.885589131397,220.2432403564453,39505400,0.0,0.0,AAPL
2024-10-08 00:00:00-04:00,222.83620769655573,224.5052366387564,221.79305702807565,224.29661560058594,31855700,0.0,0.0,AAPL
2024-10-09 00:00:00-04:00,223.7601370790405,228.25064364916537,223.36275355639287,228.04200744628906,33591100,0.0,0.0,AAPL
2024-10-10 00:00:00-04:00,226.2934858996686,228.00226223679437,225.68746620848788,227.54525756835938,28183500,0.0,0.0,AAPL
2024-10-11 00:00:00-04:00,227.80358186995707,227.91286461183438,225.85636623992795,226.06500244140625,31759200,0.0,0.0,AAPL
2024-10-14 00:00:00-04:00,227.20748901369805,230.21771386522883,227.1081507143634,229.79052734375,39882100,0.0,0.0,AAPL
2024-10-15 00:00:00-04:00,232.08545910083197,235.9401430278398,230.85354589755886,232.3238983154297,64751400,0.0,0.0,AAPL
2024-10-16 00:00:00-04:00,230.0885617348273,230.60515724916505,228.34003796565733,230.2673797607422,34082200,0.0,0.0,AAPL
2024-10-17 00:00:00-04:00,231.9066247344228,232.3238971476739,229.0156269629083,230.63497924804688,32993800,0.0,0.0,AAPL
2024-10-18 00:00:00-04:00,234.6386615701971,234.6386615701971,232.4828249974097,233.46636962890625,46431500,0.0,0.0,AAPL
2024-10-21 00:00:00-04:00,232.9199708414818,235.30431748145634,232.9199708414818,234.9367218017578,36254500,0.0,0.0,AAPL
2024-10-22 00:00:00-04:00,232.36362533760988,234.67842149785605,231.0820505913223,234.32077026367188,38846600,0.0,0.0,AAPL
